縣市名稱,查報均價(元/20公斤(桶)),查報日期(年/月)
金門縣,918,201407
連江縣,942,201407
臺北市,1003,201408
基隆市,961,201408
新北市,960,201408
宜蘭縣,897,201408
新竹市,897,201408
新竹縣,918,201408
桃園市,905,201408
苗栗縣,928,201408
臺中市,916,201408
彰化縣,893,201408
南投縣,916,201408
嘉義市,886,201408
嘉義縣,901,201408
雲林縣,909,201408
臺南市,902,201408
高雄市,904,201408
澎湖縣,910,201408
屏東縣,890,201408
臺東縣,961,201408
花蓮縣,945,201408
金門縣,918,201408
連江縣,942,201408
臺北市,1002,201409
基隆市,988,201409
新北市,948,201409
宜蘭縣,891,201409
新竹市,902,201409
新竹縣,909,201409
桃園市,909,201409
苗栗縣,929,201409
臺中市,920,201409
彰化縣,890,201409
南投縣,916,201409
嘉義市,890,201409
嘉義縣,899,201409
雲林縣,907,201409
臺南市,902,201409
高雄市,906,201409
澎湖縣,911,201409
屏東縣,891,201409
臺東縣,963,201409
花蓮縣,954,201409
金門縣,918,201409
連江縣,942,201409
臺北市,1006,201410
基隆市,969,201410
新北市,951,201410
宜蘭縣,899,201410
新竹市,913,201410
新竹縣,918,201410
桃園市,906,201410
苗栗縣,925,201410
臺中市,913,201410
彰化縣,888,201410
南投縣,909,201410
嘉義市,887,201410
嘉義縣,904,201410
雲林縣,912,201410
臺南市,902,201410
高雄市,902,201410
澎湖縣,912,201410
屏東縣,892,201410
臺東縣,963,201410
花蓮縣,946,201410
金門縣,918,201410
連江縣,942,201410
臺北市,946,201411
基隆市,920,201411
新北市,908,201411
宜蘭縣,843,201411
新竹市,863,201411
新竹縣,869,201411
桃園市,857,201411
苗栗縣,878,201411
臺中市,873,201411
彰化縣,842,201411
南投縣,870,201411
嘉義市,838,201411
嘉義縣,846,201411
雲林縣,857,201411
臺南市,855,201411
高雄市,851,201411
澎湖縣,864,201411
屏東縣,843,201411
臺東縣,914,201411
花蓮縣,900,201411
金門縣,868,201411
連江縣,892,201411
臺北市,919,201412
基隆市,912,201412
新北市,875,201412
宜蘭縣,815,201412
新竹市,832,201412
新竹縣,826,201412
桃園市,826,201412
苗栗縣,852,201412
臺中市,837,201412
彰化縣,811,201412
南投縣,832,201412
嘉義市,810,201412
嘉義縣,810,201412
雲林縣,831,201412
臺南市,825,201412
高雄市,825,201412
澎湖縣,837,201412
屏東縣,815,201412
臺東縣,888,201412
花蓮縣,871,201412
金門縣,838,201412
連江縣,862,201412
臺北市,836,201501
基隆市,817,201501
新北市,782,201501
宜蘭縣,726,201501
新竹市,744,201501
新竹縣,738,201501
桃園市,739,201501
苗栗縣,760,201501
臺中市,748,201501
彰化縣,724,201501
南投縣,735,201501
嘉義市,722,201501
嘉義縣,727,201501
雲林縣,736,201501
臺南市,734,201501
高雄市,733,201501
澎湖縣,753,201501
屏東縣,720,201501
臺東縣,770,201501
花蓮縣,776,201501
金門縣,748,201501
連江縣,772,201501
臺北市,856,201502
基隆市,831,201502
新北市,803,201502
宜蘭縣,743,201502
新竹市,767,201502
新竹縣,772,201502
桃園市,751,201502
苗栗縣,778,201502
臺中市,763,201502
彰化縣,739,201502
南投縣,750,201502
嘉義市,735,201502
嘉義縣,740,201502
雲林縣,758,201502
臺南市,755,201502
高雄市,752,201502
澎湖縣,773,201502
屏東縣,739,201502
臺東縣,788,201502
花蓮縣,797,201502
金門縣,768,201502
連江縣,792,201502
臺北市,885,201503
基隆市,874,201503
新北市,834,201503
宜蘭縣,774,201503
新竹市,798,201503
新竹縣,796,201503
桃園市,788,201503
苗栗縣,808,201503
臺中市,793,201503
彰化縣,773,201503
南投縣,783,201503
嘉義市,768,201503
嘉義縣,776,201503
雲林縣,786,201503
臺南市,785,201503
高雄市,781,201503
澎湖縣,803,201503
屏東縣,766,201503
臺東縣,820,201503
花蓮縣,824,201503
金門縣,800,201503
連江縣,820,201503
臺北市,877,201504
基隆市,860,201504
新北市,825,201504
宜蘭縣,760,201504
新竹市,779,201504
新竹縣,781,201504
桃園市,770,201504
苗栗縣,796,201504
臺中市,783,201504
彰化縣,762,201504
南投縣,772,201504
嘉義市,761,201504
嘉義縣,761,201504
雲林縣,776,201504
臺南市,773,201504
高雄市,772,201504
澎湖縣,793,201504
屏東縣,758,201504
臺東縣,809,201504
花蓮縣,818,201504
金門縣,790,201504
連江縣,810,201504
臺北市,863,201505
基隆市,843,201505
新北市,815,201505
宜蘭縣,754,201505
新竹市,770,201505
新竹縣,778,201505
桃園市,766,201505
苗栗縣,787,201505
臺中市,776,201505
彰化縣,749,201505
南投縣,760,201505
嘉義市,746,201505
嘉義縣,750,201505
雲林縣,766,201505
臺南市,763,201505
高雄市,764,201505
澎湖縣,782,201505
屏東縣,746,201505
臺東縣,796,201505
花蓮縣,808,201505
金門縣,780,201505
連江縣,800,201505
臺北市,829,201506
基隆市,824,201506
新北市,785,201506
宜蘭縣,726,201506
新竹市,746,201506
新竹縣,744,201506
桃園市,736,201506
苗栗縣,760,201506
臺中市,745,201506
彰化縣,722,201506
南投縣,733,201506
嘉義市,711,201506
嘉義縣,726,201506
雲林縣,736,201506
臺南市,738,201506
高雄市,735,201506
澎湖縣,760,201506
屏東縣,720,201506
臺東縣,766,201506
花蓮縣,782,201506
金門縣,757,201506
連江縣,770,201506
臺北市,832,201507
基隆市,818,201507
新北市,785,201507
宜蘭縣,726,201507
新竹市,752,201507
新竹縣,740,201507
桃園市,736,201507
苗栗縣,758,201507
臺中市,748,201507
彰化縣,720,201507
南投縣,730,201507
嘉義市,716,201507
嘉義縣,723,201507
雲林縣,736,201507
臺南市,735,201507
高雄市,735,201507
澎湖縣,759,201507
屏東縣,719,201507
臺東縣,766,201507
花蓮縣,781,201507
金門縣,760,201507
連江縣,770,201507
臺北市,833,201508
基隆市,805,201508
新北市,779,201508
宜蘭縣,715,201508
新竹市,758,201508
新竹縣,737,201508
桃園市,728,201508
苗栗縣,747,201508
臺中市,736,201508
彰化縣,714,201508
南投縣,722,201508
嘉義市,706,201508
嘉義縣,711,201508
雲林縣,726,201508
臺南市,728,201508
高雄市,726,201508
澎湖縣,759,201508
屏東縣,711,201508
臺東縣,764,201508
花蓮縣,769,201508
金門縣,752,201508
連江縣,760,201508
臺北市,780,201509
基隆市,753,201509
新北市,724,201509
宜蘭縣,656,201509
新竹市,687,201509
新竹縣,670,201509
桃園市,673,201509
苗栗縣,690,201509
臺中市,675,201509
彰化縣,654,201509
南投縣,668,201509
嘉義市,654,201509
嘉義縣,655,201509
雲林縣,669,201509
臺南市,671,201509
高雄市,669,201509
澎湖縣,702,201509
屏東縣,657,201509
臺東縣,706,201509
花蓮縣,716,201509
金門縣,708,201509
連江縣,700,201509
臺北市,798,201510
基隆市,775,201510
新北市,743,201510
宜蘭縣,686,201510
新竹市,722,201510
新竹縣,696,201510
桃園市,697,201510
苗栗縣,717,201510
臺中市,702,201510
彰化縣,680,201510
南投縣,695,201510
嘉義市,677,201510
嘉義縣,674,201510
雲林縣,692,201510
臺南市,702,201510
高雄市,691,201510
澎湖縣,722,201510
屏東縣,679,201510
臺東縣,720,201510
花蓮縣,739,201510
金門縣,728,201510
連江縣,725,201510
臺北市,837,201511
基隆市,804,201511
新北市,779,201511
宜蘭縣,717,201511
新竹市,758,201511
新竹縣,742,201511
桃園市,732,201511
苗栗縣,751,201511
臺中市,739,201511
彰化縣,710,201511
南投縣,728,201511
嘉義市,703,201511
嘉義縣,713,201511
雲林縣,724,201511
臺南市,734,201511
高雄市,728,201511
澎湖縣,762,201511
屏東縣,718,201511
臺東縣,770,201511
花蓮縣,773,201511
金門縣,760,201511
連江縣,760,201511
臺北市,878,201512
基隆市,838,201512
新北市,817,201512
宜蘭縣,755,201512
新竹市,783,201512
新竹縣,773,201512
桃園市,762,201512
苗栗縣,787,201512
臺中市,775,201512
彰化縣,748,201512
南投縣,764,201512
嘉義市,737,201512
嘉義縣,744,201512
雲林縣,757,201512
臺南市,769,201512
高雄市,764,201512
澎湖縣,802,201512
屏東縣,753,201512
臺東縣,801,201512
花蓮縣,805,201512
金門縣,790,201512
連江縣,795,201512
臺北市,798,201601
基隆市,770,201601
新北市,743,201601
宜蘭縣,684,201601
新竹市,708,201601
新竹縣,699,201601
桃園市,685,201601
苗栗縣,712,201601
臺中市,698,201601
彰化縣,671,201601
南投縣,688,201601
嘉義市,661,201601
嘉義縣,667,201601
雲林縣,679,201601
臺南市,693,201601
高雄市,687,201601
澎湖縣,722,201601
屏東縣,675,201601
臺東縣,726,201601
花蓮縣,729,201601
金門縣,720,201601
連江縣,720,201601
臺北市,739,201602
基隆市,708,201602
新北市,684,201602
宜蘭縣,619,201602
新竹市,646,201602
新竹縣,633,201602
桃園市,628,201602
苗栗縣,655,201602
臺中市,639,201602
彰化縣,609,201602
南投縣,628,201602
嘉義市,607,201602
嘉義縣,607,201602
雲林縣,619,201602
臺南市,636,201602
高雄市,629,201602
澎湖縣,662,201602
屏東縣,620,201602
臺東縣,667,201602
花蓮縣,660,201602
金門縣,668,201602
連江縣,660,201602
臺北市,730,201603
基隆市,699,201603
新北市,676,201603
宜蘭縣,609,201603
新竹市,640,201603
新竹縣,627,201603
桃園市,624,201603
苗栗縣,646,201603
臺中市,631,201603
彰化縣,600,201603
南投縣,619,201603
嘉義市,594,201603
嘉義縣,600,201603
雲林縣,608,201603
臺南市,630,201603
高雄市,623,201603
澎湖縣,664,201603
屏東縣,611,201603
臺東縣,664,201603
花蓮縣,672,201603
金門縣,668,201603
連江縣,655,201603
臺北市,736,201604
基隆市,705,201604
新北市,685,201604
宜蘭縣,620,201604
新竹市,642,201604
新竹縣,641,201604
桃園市,633,201604
苗栗縣,652,201604
臺中市,639,201604
彰化縣,608,201604
南投縣,629,201604
嘉義市,597,201604
嘉義縣,608,201604
雲林縣,621,201604
臺南市,637,201604
高雄市,632,201604
澎湖縣,671,201604
屏東縣,621,201604
臺東縣,667,201604
花蓮縣,682,201604
金門縣,678,201604
連江縣,665,201604
臺北市,753,201605
基隆市,719,201605
新北市,692,201605
宜蘭縣,628,201605
新竹市,660,201605
新竹縣,648,201605
桃園市,643,201605
苗栗縣,659,201605
臺中市,649,201605
彰化縣,619,201605
南投縣,640,201605
嘉義市,606,201605
嘉義縣,616,201605
雲林縣,627,201605
臺南市,646,201605
高雄市,638,201605
澎湖縣,681,201605
屏東縣,628,201605
臺東縣,679,201605
花蓮縣,688,201605
金門縣,685,201605
連江縣,672,201605
臺北市,750,201606
基隆市,719,201606
新北市,690,201606
宜蘭縣,629,201606
新竹市,667,201606
新竹縣,642,201606
桃園市,638,201606
苗栗縣,658,201606
臺中市,648,201606
彰化縣,620,201606
南投縣,637,201606
嘉義市,616,201606
嘉義縣,610,201606
雲林縣,627,201606
臺南市,649,201606
高雄市,638,201606
澎湖縣,681,201606
屏東縣,630,201606
臺東縣,675,201606
花蓮縣,683,201606
金門縣,683,201606
連江縣,672,201606
臺北市,715,201607
基隆市,673,201607
新北市,652,201607
宜蘭縣,587,201607
新竹市,623,201607
新竹縣,607,201607
桃園市,599,201607
苗栗縣,620,201607
臺中市,609,201607
彰化縣,580,201607
南投縣,602,201607
嘉義市,574,201607
嘉義縣,577,201607
雲林縣,587,201607
臺南市,609,201607
高雄市,600,201607
澎湖縣,642,201607
屏東縣,591,201607
臺東縣,645,201607
花蓮縣,640,201607
金門縣,650,201607
連江縣,632,201607
臺北市,696,201608
基隆市,670,201608
新北市,642,201608
宜蘭縣,573,201608
新竹市,611,201608
新竹縣,598,201608
桃園市,587,201608
苗栗縣,605,201608
臺中市,592,201608
彰化縣,562,201608
南投縣,584,201608
嘉義市,552,201608
嘉義縣,559,201608
雲林縣,571,201608
臺南市,595,201608
高雄市,588,201608
澎湖縣,636,201608
屏東縣,575,201608
臺東縣,629,201608
花蓮縣,633,201608
金門縣,640,201608
連江縣,620,201608
臺北市,711,201609
基隆市,681,201609
新北市,651,201609
宜蘭縣,584,201609
新竹市,626,201609
新竹縣,602,201609
桃園市,592,201609
苗栗縣,612,201609
臺中市,606,201609
彰化縣,577,201609
南投縣,590,201609
嘉義市,563,201609
嘉義縣,569,201609
雲林縣,580,201609
臺南市,604,201609
高雄市,597,201609
澎湖縣,646,201609
屏東縣,585,201609
臺東縣,641,201609
花蓮縣,635,201609
金門縣,648,201609
連江縣,622,201609
臺北市,751,201610
基隆市,718,201610
新北市,692,201610
宜蘭縣,622,201610
新竹市,668,201610
新竹縣,647,201610
桃園市,636,201610
苗栗縣,656,201610
臺中市,646,201610
彰化縣,614,201610
南投縣,632,201610
嘉義市,603,201610
嘉義縣,607,201610
雲林縣,620,201610
臺南市,644,201610
高雄市,635,201610
澎湖縣,687,201610
屏東縣,627,201610
臺東縣,678,201610
花蓮縣,681,201610
金門縣,688,201610
連江縣,662,201610
臺北市,769,201611
基隆市,738,201611
新北市,709,201611
宜蘭縣,641,201611
新竹市,688,201611
新竹縣,663,201611
桃園市,655,201611
苗栗縣,676,201611
臺中市,666,201611
彰化縣,630,201611
南投縣,650,201611
嘉義市,629,201611
嘉義縣,627,201611
雲林縣,641,201611
臺南市,664,201611
高雄市,655,201611
澎湖縣,706,201611
屏東縣,645,201611
臺東縣,701,201611
花蓮縣,697,201611
金門縣,710,201611
連江縣,682,201611
臺北市,768,201612
基隆市,743,201612
新北市,707,201612
宜蘭縣,645,201612
新竹市,688,201612
新竹縣,664,201612
桃園市,657,201612
苗栗縣,671,201612
臺中市,664,201612
彰化縣,630,201612
南投縣,651,201612
嘉義市,631,201612
嘉義縣,628,201612
雲林縣,639,201612
臺南市,666,201612
高雄市,656,201612
澎湖縣,706,201612
屏東縣,644,201612
臺東縣,698,201612
花蓮縣,702,201612
金門縣,710,201612
連江縣,682,201612
臺北市,786,201701
基隆市,751,201701
新北市,728,201701
宜蘭縣,662,201701
新竹市,708,201701
新竹縣,681,201701
桃園市,678,201701
苗栗縣,694,201701
臺中市,689,201701
彰化縣,651,201701
南投縣,667,201701
嘉義市,649,201701
嘉義縣,648,201701
雲林縣,660,201701
臺南市,688,201701
高雄市,676,201701
澎湖縣,726,201701
屏東縣,664,201701
臺東縣,718,201701
花蓮縣,721,201701
金門縣,727,201701
連江縣,702,201701
臺北市,784,201702
基隆市,760,201702
新北市,731,201702
宜蘭縣,662,201702
新竹市,702,201702
新竹縣,684,201702
桃園市,675,201702
苗栗縣,695,201702
臺中市,685,201702
彰化縣,651,201702
南投縣,665,201702
嘉義市,648,201702
嘉義縣,646,201702
雲林縣,658,201702
臺南市,686,201702
高雄市,678,201702
澎湖縣,726,201702
屏東縣,664,201702
臺東縣,720,201702
花蓮縣,717,201702
金門縣,730,201702
連江縣,702,201702
臺北市,792,201703
基隆市,755,201703
新北市,729,201703
宜蘭縣,664,201703
新竹市,696,201703
新竹縣,684,201703
桃園市,673,201703
苗栗縣,693,201703
臺中市,686,201703
彰化縣,653,201703
南投縣,665,201703
嘉義市,646,201703
嘉義縣,647,201703
雲林縣,658,201703
臺南市,685,201703
高雄市,680,201703
澎湖縣,726,201703
屏東縣,665,201703
臺東縣,716,201703
花蓮縣,719,201703
金門縣,730,201703
連江縣,702,201703
臺北市,788,201704
基隆市,751,201704
新北市,729,201704
宜蘭縣,663,201704
新竹市,696,201704
新竹縣,681,201704
桃園市,676,201704
苗栗縣,690,201704
臺中市,685,201704
彰化縣,653,201704
南投縣,664,201704
嘉義市,647,201704
嘉義縣,647,201704
雲林縣,658,201704
臺南市,685,201704
高雄市,678,201704
澎湖縣,726,201704
屏東縣,664,201704
臺東縣,718,201704
花蓮縣,718,201704
金門縣,730,201704
連江縣,702,201704
臺北市,788,201705
基隆市,748,201705
新北市,728,201705
宜蘭縣,664,201705
新竹市,696,201705
新竹縣,684,201705
桃園市,676,201705
苗栗縣,690,201705
臺中市,686,201705
彰化縣,651,201705
南投縣,665,201705
嘉義市,649,201705
嘉義縣,647,201705
雲林縣,660,201705
臺南市,689,201705
高雄市,678,201705
澎湖縣,726,201705
屏東縣,664,201705
臺東縣,718,201705
花蓮縣,718,201705
金門縣,728,201705
連江縣,702,201705
臺北市,785,201706
基隆市,753,201706
新北市,730,201706
宜蘭縣,660,201706
新竹市,698,201706
新竹縣,684,201706
桃園市,676,201706
苗栗縣,690,201706
臺中市,688,201706
彰化縣,653,201706
南投縣,666,201706
嘉義市,645,201706
嘉義縣,646,201706
雲林縣,659,201706
臺南市,686,201706
高雄市,680,201706
澎湖縣,726,201706
屏東縣,664,201706
臺東縣,717,201706
花蓮縣,717,201706
金門縣,728,201706
連江縣,702,201706
臺北市,757,201707
基隆市,724,201707
新北市,702,201707
宜蘭縣,633,201707
新竹市,667,201707
新竹縣,656,201707
桃園市,644,201707
苗栗縣,660,201707
臺中市,660,201707
彰化縣,624,201707
南投縣,637,201707
嘉義市,615,201707
嘉義縣,618,201707
雲林縣,628,201707
臺南市,657,201707
高雄市,650,201707
澎湖縣,705,201707
屏東縣,637,201707
臺東縣,686,201707
花蓮縣,692,201707
金門縣,700,201707
連江縣,672,201707
臺北市,821,201708
基隆市,797,201708
新北市,772,201708
宜蘭縣,704,201708
新竹市,742,201708
新竹縣,721,201708
桃園市,717,201708
苗栗縣,732,201708
臺中市,728,201708
彰化縣,695,201708
南投縣,706,201708
嘉義市,688,201708
嘉義縣,688,201708
雲林縣,698,201708
臺南市,727,201708
高雄市,720,201708
澎湖縣,775,201708
屏東縣,703,201708
臺東縣,754,201708
花蓮縣,759,201708
金門縣,768,201708
連江縣,740,201708
臺北市,862,201709
基隆市,832,201709
新北市,809,201709
宜蘭縣,743,201709
新竹市,780,201709
新竹縣,761,201709
桃園市,755,201709
苗栗縣,768,201709
臺中市,766,201709
彰化縣,732,201709
南投縣,746,201709
嘉義市,731,201709
嘉義縣,728,201709
雲林縣,737,201709
臺南市,765,201709
高雄市,761,201709
澎湖縣,813,201709
屏東縣,741,201709
臺東縣,794,201709
花蓮縣,802,201709
金門縣,807,201709
連江縣,780,201709
臺北市,935,201710
基隆市,911,201710
新北市,882,201710
宜蘭縣,812,201710
新竹市,852,201710
新竹縣,833,201710
桃園市,825,201710
苗栗縣,838,201710
臺中市,838,201710
彰化縣,801,201710
南投縣,814,201710
嘉義市,796,201710
嘉義縣,795,201710
雲林縣,805,201710
臺南市,837,201710
高雄市,831,201710
澎湖縣,884,201710
屏東縣,815,201710
臺東縣,867,201710
花蓮縣,869,201710
金門縣,878,201710
連江縣,852,201710
臺北市,938,201711
基隆市,905,201711
新北市,883,201711
宜蘭縣,813,201711
新竹市,852,201711
新竹縣,836,201711
桃園市,827,201711
苗栗縣,836,201711
臺中市,837,201711
彰化縣,801,201711
南投縣,816,201711
嘉義市,798,201711
嘉義縣,796,201711
雲林縣,807,201711
臺南市,840,201711
高雄市,829,201711
澎湖縣,884,201711
屏東縣,814,201711
臺東縣,866,201711
花蓮縣,870,201711
金門縣,880,201711
連江縣,852,201711
臺北市,938,201712
基隆市,907,201712
新北市,884,201712
宜蘭縣,814,201712
新竹市,856,201712
新竹縣,837,201712
桃園市,824,201712
苗栗縣,838,201712
臺中市,835,201712
彰化縣,803,201712
南投縣,816,201712
嘉義市,799,201712
嘉義縣,795,201712
雲林縣,806,201712
臺南市,837,201712
高雄市,830,201712
澎湖縣,879,201712
屏東縣,813,201712
臺東縣,866,201712
花蓮縣,864,201712
金門縣,880,201712
連江縣,852,201712
臺北市,935,201801
基隆市,907,201801
新北市,883,201801
宜蘭縣,814,201801
新竹市,852,201801
新竹縣,836,201801
桃園市,826,201801
苗栗縣,837,201801
臺中市,835,201801
彰化縣,803,201801
南投縣,812,201801
嘉義市,795,201801
嘉義縣,795,201801
雲林縣,809,201801
臺南市,837,201801
高雄市,831,201801
澎湖縣,884,201801
屏東縣,813,201801
臺東縣,865,201801
花蓮縣,865,201801
金門縣,878,201801
連江縣,852,201801
臺北市,886,201802
基隆市,850,201802
新北市,832,201802
宜蘭縣,763,201802
新竹市,806,201802
新竹縣,785,201802
桃園市,778,201802
苗栗縣,789,201802
臺中市,787,201802
彰化縣,753,201802
南投縣,766,201802
嘉義市,748,201802
嘉義縣,749,201802
雲林縣,759,201802
臺南市,784,201802
高雄市,781,201802
澎湖縣,835,201802
屏東縣,763,201802
臺東縣,810,201802
花蓮縣,816,201802
