縣市名稱,查報均價(元/20公斤(桶)),查報日期(年/月)
金門縣,828,201802
連江縣,802,201802
臺北市,852,201803
基隆市,819,201803
新北市,798,201803
宜蘭縣,730,201803
新竹市,768,201803
新竹縣,753,201803
桃園市,739,201803
苗栗縣,755,201803
臺中市,755,201803
彰化縣,718,201803
南投縣,729,201803
嘉義市,711,201803
嘉義縣,712,201803
雲林縣,722,201803
臺南市,754,201803
高雄市,747,201803
澎湖縣,806,201803
屏東縣,731,201803
臺東縣,775,201803
花蓮縣,781,201803
金門縣,800,201803
連江縣,772,201803
臺北市,854,201804
基隆市,818,201804
新北市,793,201804
宜蘭縣,730,201804
新竹市,766,201804
新竹縣,747,201804
桃園市,739,201804
苗栗縣,755,201804
臺中市,755,201804
彰化縣,717,201804
南投縣,732,201804
嘉義市,710,201804
嘉義縣,711,201804
雲林縣,720,201804
臺南市,753,201804
高雄市,745,201804
澎湖縣,806,201804
屏東縣,730,201804
臺東縣,776,201804
花蓮縣,776,201804
金門縣,798,201804
連江縣,772,201804
臺北市,876,201805
基隆市,839,201805
新北市,815,201805
宜蘭縣,749,201805
新竹市,787,201805
新竹縣,768,201805
桃園市,757,201805
苗栗縣,772,201805
臺中市,774,201805
彰化縣,739,201805
南投縣,753,201805
嘉義市,732,201805
嘉義縣,730,201805
雲林縣,740,201805
臺南市,772,201805
高雄市,765,201805
澎湖縣,826,201805
屏東縣,749,201805
臺東縣,798,201805
花蓮縣,801,201805
金門縣,820,201805
連江縣,792,201805
臺北市,873,201806
基隆市,841,201806
新北市,819,201806
宜蘭縣,749,201806
新竹市,788,201806
新竹縣,771,201806
桃園市,758,201806
苗栗縣,774,201806
臺中市,772,201806
彰化縣,736,201806
南投縣,755,201806
嘉義市,728,201806
嘉義縣,729,201806
雲林縣,738,201806
臺南市,772,201806
高雄市,765,201806
澎湖縣,845,201806
屏東縣,749,201806
臺東縣,802,201806
花蓮縣,798,201806
金門縣,820,201806
連江縣,792,201806
臺北市,876,201807
基隆市,844,201807
新北市,825,201807
宜蘭縣,756,201807
新竹市,798,201807
新竹縣,779,201807
桃園市,765,201807
苗栗縣,778,201807
臺中市,775,201807
彰化縣,745,201807
南投縣,760,201807
嘉義市,734,201807
嘉義縣,735,201807
雲林縣,746,201807
臺南市,782,201807
高雄市,774,201807
澎湖縣,854,201807
屏東縣,758,201807
臺東縣,809,201807
花蓮縣,803,201807
金門縣,828,201807
連江縣,802,201807
臺北市,913,201808
基隆市,882,201808
新北市,858,201808
宜蘭縣,794,201808
新竹市,836,201808
新竹縣,818,201808
桃園市,802,201808
苗栗縣,818,201808
臺中市,813,201808
彰化縣,782,201808
南投縣,802,201808
嘉義市,776,201808
嘉義縣,776,201808
雲林縣,785,201808
臺南市,819,201808
高雄市,814,201808
澎湖縣,895,201808
屏東縣,799,201808
臺東縣,850,201808
花蓮縣,840,201808
金門縣,868,201808
連江縣,842,201808
臺北市,919,201809
基隆市,886,201809
新北市,858,201809
宜蘭縣,797,201809
新竹市,834,201809
新竹縣,816,201809
桃園市,801,201809
苗栗縣,820,201809
臺中市,812,201809
彰化縣,783,201809
南投縣,798,201809
嘉義市,776,201809
嘉義縣,778,201809
雲林縣,787,201809
臺南市,820,201809
高雄市,813,201809
澎湖縣,895,201809
屏東縣,800,201809
臺東縣,847,201809
花蓮縣,842,201809
金門縣,870,201809
連江縣,842,201809
臺北市,949,201810
基隆市,908,201810
新北市,890,201810
宜蘭縣,828,201810
新竹市,862,201810
新竹縣,850,201810
桃園市,832,201810
苗栗縣,848,201810
臺中市,842,201810
彰化縣,813,201810
南投縣,828,201810
嘉義市,803,201810
嘉義縣,809,201810
雲林縣,817,201810
臺南市,850,201810
高雄市,845,201810
澎湖縣,925,201810
屏東縣,830,201810
臺東縣,878,201810
花蓮縣,875,201810
金門縣,900,201810
連江縣,878,201810
臺北市,899,201811
基隆市,862,201811
新北市,841,201811
宜蘭縣,776,201811
新竹市,812,201811
新竹縣,798,201811
桃園市,787,201811
苗栗縣,798,201811
臺中市,797,201811
彰化縣,764,201811
南投縣,780,201811
嘉義市,757,201811
嘉義縣,755,201811
雲林縣,766,201811
臺南市,798,201811
高雄市,793,201811
澎湖縣,875,201811
屏東縣,782,201811
臺東縣,829,201811
花蓮縣,828,201811
金門縣,840,201811
連江縣,828,201811
臺北市,859,201812
基隆市,820,201812
新北市,801,201812
宜蘭縣,736,201812
新竹市,766,201812
新竹縣,756,201812
桃園市,750,201812
苗栗縣,760,201812
臺中市,758,201812
彰化縣,725,201812
南投縣,738,201812
嘉義市,718,201812
嘉義縣,718,201812
雲林縣,727,201812
臺南市,758,201812
高雄市,755,201812
澎湖縣,836,201812
屏東縣,743,201812
臺東縣,791,201812
花蓮縣,788,201812
金門縣,790,201812
連江縣,795,201812
臺北市,854,201901
基隆市,817,201901
新北市,794,201901
宜蘭縣,728,201901
新竹市,758,201901
新竹縣,744,201901
桃園市,735,201901
苗栗縣,751,201901
臺中市,750,201901
彰化縣,714,201901
南投縣,731,201901
嘉義市,707,201901
嘉義縣,708,201901
雲林縣,718,201901
臺南市,752,201901
高雄市,748,201901
澎湖縣,836,201901
屏東縣,734,201901
臺東縣,784,201901
花蓮縣,781,201901
金門縣,790,201901
連江縣,785,201901
臺北市,851,201902
基隆市,814,201902
新北市,793,201902
宜蘭縣,730,201902
新竹市,760,201902
新竹縣,743,201902
桃園市,737,201902
苗栗縣,751,201902
臺中市,747,201902
彰化縣,715,201902
南投縣,731,201902
嘉義市,706,201902
嘉義縣,708,201902
雲林縣,718,201902
臺南市,750,201902
高雄市,748,201902
澎湖縣,836,201902
屏東縣,733,201902
臺東縣,781,201902
花蓮縣,779,201902
金門縣,790,201902
連江縣,785,201902
臺北市,893,201903
基隆市,854,201903
新北市,834,201903
宜蘭縣,767,201903
新竹市,804,201903
新竹縣,783,201903
桃園市,775,201903
苗栗縣,791,201903
臺中市,789,201903
彰化縣,757,201903
南投縣,769,201903
嘉義市,744,201903
嘉義縣,746,201903
雲林縣,758,201903
臺南市,789,201903
高雄市,788,201903
澎湖縣,874,201903
屏東縣,772,201903
臺東縣,819,201903
花蓮縣,813,201903
金門縣,830,201903
連江縣,825,201903
臺北市,916,201904
基隆市,876,201904
新北市,857,201904
宜蘭縣,790,201904
新竹市,824,201904
新竹縣,804,201904
桃園市,801,201904
苗栗縣,813,201904
臺中市,811,201904
彰化縣,777,201904
南投縣,797,201904
嘉義市,770,201904
嘉義縣,766,201904
雲林縣,778,201904
臺南市,808,201904
高雄市,810,201904
澎湖縣,895,201904
屏東縣,793,201904
臺東縣,841,201904
花蓮縣,838,201904
金門縣,850,201904
連江縣,852,201904
臺北市,934,201905
基隆市,901,201905
新北市,877,201905
宜蘭縣,811,201905
新竹市,838,201905
新竹縣,822,201905
桃園市,820,201905
苗栗縣,833,201905
臺中市,829,201905
彰化縣,795,201905
南投縣,814,201905
嘉義市,786,201905
嘉義縣,788,201905
雲林縣,798,201905
臺南市,831,201905
高雄市,829,201905
澎湖縣,915,201905
屏東縣,812,201905
臺東縣,859,201905
花蓮縣,850,201905
金門縣,870,201905
連江縣,872,201905
臺北市,875,201906
基隆市,837,201906
新北市,815,201906
宜蘭縣,752,201906
新竹市,780,201906
新竹縣,761,201906
桃園市,759,201906
苗栗縣,772,201906
臺中市,771,201906
彰化縣,738,201906
南投縣,751,201906
嘉義市,724,201906
嘉義縣,728,201906
雲林縣,736,201906
臺南市,770,201906
高雄市,770,201906
澎湖縣,855,201906
屏東縣,751,201906
臺東縣,800,201906
花蓮縣,794,201906
金門縣,810,201906
連江縣,820,201906
臺北市,847,201907
基隆市,815,201907
新北市,785,201907
宜蘭縣,722,201907
新竹市,750,201907
新竹縣,732,201907
桃園市,728,201907
苗栗縣,742,201907
臺中市,743,201907
彰化縣,708,201907
南投縣,724,201907
嘉義市,699,201907
嘉義縣,699,201907
雲林縣,707,201907
臺南市,742,201907
高雄市,739,201907
澎湖縣,825,201907
屏東縣,723,201907
臺東縣,770,201907
花蓮縣,763,201907
金門縣,787,201907
連江縣,790,201907
臺北市,844,201908
基隆市,814,201908
新北市,786,201908
宜蘭縣,719,201908
新竹市,756,201908
新竹縣,732,201908
桃園市,730,201908
苗栗縣,741,201908
臺中市,738,201908
彰化縣,707,201908
南投縣,722,201908
嘉義市,702,201908
嘉義縣,698,201908
雲林縣,708,201908
臺南市,741,201908
高雄市,740,201908
澎湖縣,825,201908
屏東縣,724,201908
臺東縣,773,201908
花蓮縣,767,201908
金門縣,787,201908
連江縣,790,201908
臺北市,824,201909
基隆市,786,201909
新北市,767,201909
宜蘭縣,704,201909
新竹市,730,201909
新竹縣,715,201909
桃園市,711,201909
苗栗縣,725,201909
臺中市,718,201909
彰化縣,688,201909
南投縣,705,201909
嘉義市,683,201909
嘉義縣,682,201909
雲林縣,689,201909
臺南市,725,201909
高雄市,723,201909
澎湖縣,805,201909
屏東縣,705,201909
臺東縣,751,201909
花蓮縣,748,201909
金門縣,770,201909
連江縣,770,201909
臺北市,827,201910
基隆市,786,201910
新北市,767,201910
宜蘭縣,702,201910
新竹市,728,201910
新竹縣,716,201910
桃園市,709,201910
苗栗縣,722,201910
臺中市,721,201910
彰化縣,687,201910
南投縣,703,201910
嘉義市,678,201910
嘉義縣,682,201910
雲林縣,690,201910
臺南市,725,201910
高雄市,724,201910
澎湖縣,805,201910
屏東縣,704,201910
臺東縣,753,201910
花蓮縣,751,201910
金門縣,773,201910
連江縣,770,201910
臺北市,825,201911
基隆市,785,201911
新北市,769,201911
宜蘭縣,701,201911
新竹市,736,201911
新竹縣,714,201911
桃園市,707,201911
苗栗縣,722,201911
臺中市,720,201911
彰化縣,687,201911
南投縣,704,201911
嘉義市,676,201911
嘉義縣,680,201911
雲林縣,689,201911
臺南市,723,201911
高雄市,724,201911
澎湖縣,805,201911
屏東縣,703,201911
臺東縣,751,201911
花蓮縣,747,201911
金門縣,773,201911
連江縣,770,201911
臺北市,824,201912
基隆市,788,201912
新北市,767,201912
宜蘭縣,699,201912
新竹市,728,201912
新竹縣,713,201912
桃園市,707,201912
苗栗縣,723,201912
臺中市,721,201912
彰化縣,689,201912
南投縣,703,201912
嘉義市,678,201912
嘉義縣,679,201912
雲林縣,688,201912
臺南市,721,201912
高雄市,724,201912
澎湖縣,805,201912
屏東縣,704,201912
臺東縣,754,201912
花蓮縣,747,201912
金門縣,773,201912
連江縣,770,201912
臺北市,825,202001
基隆市,790,202001
新北市,769,202001
宜蘭縣,701,202001
新竹市,730,202001
新竹縣,713,202001
桃園市,706,202001
苗栗縣,723,202001
臺中市,723,202001
彰化縣,688,202001
南投縣,702,202001
嘉義市,679,202001
嘉義縣,679,202001
雲林縣,688,202001
臺南市,720,202001
高雄市,723,202001
澎湖縣,805,202001
屏東縣,704,202001
臺東縣,754,202001
花蓮縣,745,202001
金門縣,773,202001
連江縣,770,202001
臺北市,823,202002
基隆市,784,202002
新北市,768,202002
宜蘭縣,701,202002
新竹市,732,202002
新竹縣,714,202002
桃園市,711,202002
苗栗縣,721,202002
臺中市,721,202002
彰化縣,687,202002
南投縣,702,202002
嘉義市,677,202002
嘉義縣,680,202002
雲林縣,688,202002
臺南市,723,202002
高雄市,721,202002
澎湖縣,805,202002
屏東縣,704,202002
臺東縣,754,202002
花蓮縣,750,202002
金門縣,773,202002
連江縣,770,202002
臺北市,797,202003
基隆市,762,202003
新北市,739,202003
宜蘭縣,673,202003
新竹市,706,202003
新竹縣,684,202003
桃園市,680,202003
苗栗縣,693,202003
臺中市,693,202003
彰化縣,658,202003
南投縣,674,202003
嘉義市,647,202003
嘉義縣,653,202003
雲林縣,658,202003
臺南市,696,202003
高雄市,694,202003
澎湖縣,774,202003
屏東縣,675,202003
臺東縣,726,202003
花蓮縣,720,202003
金門縣,745,202003
連江縣,742,202003
臺北市,701,202004
基隆市,667,202004
新北市,641,202004
宜蘭縣,573,202004
新竹市,604,202004
新竹縣,583,202004
桃園市,586,202004
苗栗縣,594,202004
臺中市,594,202004
彰化縣,558,202004
南投縣,574,202004
嘉義市,554,202004
嘉義縣,551,202004
雲林縣,558,202004
臺南市,595,202004
高雄市,596,202004
澎湖縣,674,202004
屏東縣,576,202004
臺東縣,626,202004
花蓮縣,624,202004
金門縣,650,202004
連江縣,642,202004
臺北市,700,202005
基隆市,666,202005
新北市,640,202005
宜蘭縣,573,202005
新竹市,604,202005
新竹縣,587,202005
桃園市,581,202005
苗栗縣,595,202005
臺中市,595,202005
彰化縣,557,202005
南投縣,574,202005
嘉義市,546,202005
嘉義縣,549,202005
雲林縣,558,202005
臺南市,597,202005
高雄市,596,202005
澎湖縣,674,202005
屏東縣,575,202005
臺東縣,625,202005
花蓮縣,626,202005
金門縣,650,202005
連江縣,642,202005
臺北市,696,202006
基隆市,669,202006
新北市,642,202006
宜蘭縣,571,202006
新竹市,604,202006
新竹縣,580,202006
桃園市,579,202006
苗栗縣,595,202006
臺中市,595,202006
彰化縣,558,202006
南投縣,577,202006
嘉義市,549,202006
嘉義縣,548,202006
雲林縣,557,202006
臺南市,594,202006
高雄市,595,202006
澎湖縣,675,202006
屏東縣,575,202006
臺東縣,626,202006
花蓮縣,623,202006
金門縣,647,202006
連江縣,642,202006
臺北市,698,202007
基隆市,660,202007
新北市,641,202007
宜蘭縣,571,202007
新竹市,604,202007
新竹縣,582,202007
桃園市,581,202007
苗栗縣,593,202007
臺中市,595,202007
彰化縣,559,202007
南投縣,578,202007
嘉義市,551,202007
嘉義縣,548,202007
雲林縣,557,202007
臺南市,596,202007
高雄市,596,202007
澎湖縣,675,202007
屏東縣,575,202007
臺東縣,629,202007
花蓮縣,622,202007
金門縣,650,202007
連江縣,640,202007
臺北市,695,202008
基隆市,664,202008
新北市,638,202008
宜蘭縣,574,202008
新竹市,604,202008
新竹縣,582,202008
桃園市,581,202008
苗栗縣,594,202008
臺中市,595,202008
彰化縣,556,202008
南投縣,576,202008
嘉義市,549,202008
嘉義縣,551,202008
雲林縣,558,202008
臺南市,595,202008
高雄市,595,202008
澎湖縣,675,202008
屏東縣,571,202008
臺東縣,629,202008
花蓮縣,622,202008
金門縣,650,202008
連江縣,640,202008
臺北市,693,202009
基隆市,658,202009
新北市,641,202009
宜蘭縣,573,202009
新竹市,610,202009
新竹縣,585,202009
桃園市,581,202009
苗栗縣,591,202009
臺中市,595,202009
彰化縣,554,202009
南投縣,576,202009
嘉義市,553,202009
嘉義縣,549,202009
雲林縣,560,202009
臺南市,596,202009
高雄市,594,202009
澎湖縣,675,202009
屏東縣,569,202009
臺東縣,627,202009
花蓮縣,622,202009
金門縣,654,202009
連江縣,640,202009
臺北市,702,202010
基隆市,668,202010
新北市,651,202010
宜蘭縣,583,202010
新竹市,620,202010
新竹縣,595,202010
桃園市,588,202010
苗栗縣,603,202010
臺中市,603,202010
彰化縣,564,202010
南投縣,586,202010
嘉義市,561,202010
嘉義縣,558,202010
雲林縣,570,202010
臺南市,607,202010
高雄市,605,202010
澎湖縣,686,202010
屏東縣,579,202010
臺東縣,635,202010
花蓮縣,633,202010
金門縣,658,202010
連江縣,655,202010
臺北市,734,202011
基隆市,692,202011
新北市,677,202011
宜蘭縣,613,202011
新竹市,650,202011
新竹縣,618,202011
桃園市,618,202011
苗栗縣,630,202011
臺中市,636,202011
彰化縣,595,202011
南投縣,615,202011
嘉義市,587,202011
嘉義縣,589,202011
雲林縣,599,202011
臺南市,638,202011
高雄市,634,202011
澎湖縣,716,202011
屏東縣,608,202011
臺東縣,665,202011
花蓮縣,666,202011
金門縣,692,202011
連江縣,685,202011
臺北市,754,202012
基隆市,719,202012
新北市,696,202012
宜蘭縣,630,202012
新竹市,670,202012
新竹縣,638,202012
桃園市,637,202012
苗栗縣,653,202012
臺中市,653,202012
彰化縣,615,202012
南投縣,636,202012
嘉義市,605,202012
嘉義縣,606,202012
雲林縣,621,202012
臺南市,656,202012
高雄市,654,202012
澎湖縣,736,202012
屏東縣,627,202012
臺東縣,685,202012
花蓮縣,687,202012
金門縣,712,202012
連江縣,705,202012
臺北市,756,202101
基隆市,716,202101
新北市,697,202101
宜蘭縣,630,202101
新竹市,657,202101
新竹縣,638,202101
桃園市,640,202101
苗栗縣,650,202101
臺中市,655,202101
彰化縣,615,202101
南投縣,634,202101
嘉義市,607,202101
嘉義縣,605,202101
雲林縣,620,202101
臺南市,656,202101
高雄市,655,202101
澎湖縣,735,202101
屏東縣,629,202101
臺東縣,684,202101
花蓮縣,688,202101
金門縣,716,202101
連江縣,705,202101
臺北市,750,202102
基隆市,715,202102
新北市,696,202102
宜蘭縣,629,202102
新竹市,657,202102
新竹縣,635,202102
桃園市,640,202102
苗栗縣,651,202102
臺中市,652,202102
彰化縣,615,202102
南投縣,632,202102
嘉義市,606,202102
嘉義縣,607,202102
雲林縣,620,202102
臺南市,655,202102
高雄市,656,202102
澎湖縣,735,202102
屏東縣,630,202102
臺東縣,684,202102
花蓮縣,678,202102
金門縣,712,202102
連江縣,705,202102
臺北市,753,202103
基隆市,722,202103
新北市,695,202103
宜蘭縣,631,202103
新竹市,660,202103
新竹縣,634,202103
桃園市,639,202103
苗栗縣,652,202103
臺中市,655,202103
彰化縣,616,202103
南投縣,634,202103
嘉義市,608,202103
嘉義縣,605,202103
雲林縣,616,202103
臺南市,655,202103
高雄市,655,202103
澎湖縣,735,202103
屏東縣,630,202103
臺東縣,683,202103
花蓮縣,683,202103
金門縣,710,202103
連江縣,705,202103
臺北市,753,202104
基隆市,719,202104
新北市,695,202104
宜蘭縣,635,202104
新竹市,660,202104
新竹縣,636,202104
桃園市,639,202104
苗栗縣,650,202104
臺中市,652,202104
彰化縣,617,202104
南投縣,630,202104
嘉義市,606,202104
嘉義縣,608,202104
雲林縣,617,202104
臺南市,656,202104
高雄市,655,202104
澎湖縣,735,202104
屏東縣,631,202104
臺東縣,684,202104
花蓮縣,680,202104
金門縣,716,202104
連江縣,705,202104
臺北市,757,202105
基隆市,718,202105
新北市,697,202105
宜蘭縣,630,202105
新竹市,660,202105
新竹縣,636,202105
桃園市,638,202105
苗栗縣,649,202105
臺中市,652,202105
彰化縣,617,202105
南投縣,634,202105
嘉義市,608,202105
嘉義縣,605,202105
雲林縣,621,202105
臺南市,655,202105
高雄市,656,202105
澎湖縣,735,202105
屏東縣,630,202105
臺東縣,686,202105
花蓮縣,681,202105
金門縣,714,202105
連江縣,705,202105
臺北市,755,202106
基隆市,718,202106
新北市,698,202106
宜蘭縣,630,202106
新竹市,657,202106
新竹縣,635,202106
桃園市,641,202106
苗栗縣,647,202106
臺中市,650,202106
彰化縣,616,202106
南投縣,628,202106
嘉義市,607,202106
嘉義縣,606,202106
雲林縣,620,202106
臺南市,654,202106
高雄市,655,202106
澎湖縣,735,202106
屏東縣,633,202106
臺東縣,685,202106
花蓮縣,683,202106
金門縣,712,202106
連江縣,705,202106
臺北市,756,202107
基隆市,719,202107
新北市,698,202107
宜蘭縣,632,202107
新竹市,657,202107
新竹縣,638,202107
桃園市,640,202107
苗栗縣,648,202107
臺中市,653,202107
彰化縣,615,202107
南投縣,632,202107
嘉義市,606,202107
嘉義縣,607,202107
雲林縣,618,202107
臺南市,654,202107
高雄市,656,202107
澎湖縣,735,202107
屏東縣,632,202107
臺東縣,686,202107
花蓮縣,679,202107
金門縣,714,202107
連江縣,705,202107
臺北市,757,202108
基隆市,717,202108
新北市,697,202108
宜蘭縣,631,202108
新竹市,660,202108
新竹縣,636,202108
桃園市,639,202108
苗栗縣,651,202108
臺中市,654,202108
彰化縣,614,202108
南投縣,628,202108
嘉義市,606,202108
嘉義縣,606,202108
雲林縣,622,202108
臺南市,657,202108
高雄市,655,202108
澎湖縣,735,202108
屏東縣,630,202108
臺東縣,686,202108
花蓮縣,685,202108
金門縣,712,202108
連江縣,705,202108
臺北市,760,202109
基隆市,718,202109
新北市,697,202109
宜蘭縣,634,202109
新竹市,660,202109
新竹縣,636,202109
桃園市,640,202109
苗栗縣,649,202109
臺中市,654,202109
彰化縣,616,202109
南投縣,631,202109
嘉義市,614,202109
嘉義縣,607,202109
雲林縣,620,202109
臺南市,654,202109
高雄市,657,202109
澎湖縣,735,202109
屏東縣,630,202109
臺東縣,686,202109
花蓮縣,681,202109
金門縣,716,202109
