縣市名稱,查報均價(元/20公斤(桶)),查報年分,查報月份
金門縣,828,2018,02
連江縣,802,2018,02
臺北市,852,2018,03
基隆市,819,2018,03
新北市,798,2018,03
宜蘭縣,730,2018,03
新竹市,768,2018,03
新竹縣,753,2018,03
桃園市,739,2018,03
苗栗縣,755,2018,03
臺中市,755,2018,03
彰化縣,718,2018,03
南投縣,729,2018,03
嘉義市,711,2018,03
嘉義縣,712,2018,03
雲林縣,722,2018,03
臺南市,754,2018,03
高雄市,747,2018,03
澎湖縣,806,2018,03
屏東縣,731,2018,03
臺東縣,775,2018,03
花蓮縣,781,2018,03
金門縣,800,2018,03
連江縣,772,2018,03
臺北市,854,2018,04
基隆市,818,2018,04
新北市,793,2018,04
宜蘭縣,730,2018,04
新竹市,766,2018,04
新竹縣,747,2018,04
桃園市,739,2018,04
苗栗縣,755,2018,04
臺中市,755,2018,04
彰化縣,717,2018,04
南投縣,732,2018,04
嘉義市,710,2018,04
嘉義縣,711,2018,04
雲林縣,720,2018,04
臺南市,753,2018,04
高雄市,745,2018,04
澎湖縣,806,2018,04
屏東縣,730,2018,04
臺東縣,776,2018,04
花蓮縣,776,2018,04
金門縣,798,2018,04
連江縣,772,2018,04
臺北市,876,2018,05
基隆市,839,2018,05
新北市,815,2018,05
宜蘭縣,749,2018,05
新竹市,787,2018,05
新竹縣,768,2018,05
桃園市,757,2018,05
苗栗縣,772,2018,05
臺中市,774,2018,05
彰化縣,739,2018,05
南投縣,753,2018,05
嘉義市,732,2018,05
嘉義縣,730,2018,05
雲林縣,740,2018,05
臺南市,772,2018,05
高雄市,765,2018,05
澎湖縣,826,2018,05
屏東縣,749,2018,05
臺東縣,798,2018,05
花蓮縣,801,2018,05
金門縣,820,2018,05
連江縣,792,2018,05
臺北市,873,2018,06
基隆市,841,2018,06
新北市,819,2018,06
宜蘭縣,749,2018,06
新竹市,788,2018,06
新竹縣,771,2018,06
桃園市,758,2018,06
苗栗縣,774,2018,06
臺中市,772,2018,06
彰化縣,736,2018,06
南投縣,755,2018,06
嘉義市,728,2018,06
嘉義縣,729,2018,06
雲林縣,738,2018,06
臺南市,772,2018,06
高雄市,765,2018,06
澎湖縣,845,2018,06
屏東縣,749,2018,06
臺東縣,802,2018,06
花蓮縣,798,2018,06
金門縣,820,2018,06
連江縣,792,2018,06
臺北市,876,2018,07
基隆市,844,2018,07
新北市,825,2018,07
宜蘭縣,756,2018,07
新竹市,798,2018,07
新竹縣,779,2018,07
桃園市,765,2018,07
苗栗縣,778,2018,07
臺中市,775,2018,07
彰化縣,745,2018,07
南投縣,760,2018,07
嘉義市,734,2018,07
嘉義縣,735,2018,07
雲林縣,746,2018,07
臺南市,782,2018,07
高雄市,774,2018,07
澎湖縣,854,2018,07
屏東縣,758,2018,07
臺東縣,809,2018,07
花蓮縣,803,2018,07
金門縣,828,2018,07
連江縣,802,2018,07
臺北市,913,2018,08
基隆市,882,2018,08
新北市,858,2018,08
宜蘭縣,794,2018,08
新竹市,836,2018,08
新竹縣,818,2018,08
桃園市,802,2018,08
苗栗縣,818,2018,08
臺中市,813,2018,08
彰化縣,782,2018,08
南投縣,802,2018,08
嘉義市,776,2018,08
嘉義縣,776,2018,08
雲林縣,785,2018,08
臺南市,819,2018,08
高雄市,814,2018,08
澎湖縣,895,2018,08
屏東縣,799,2018,08
臺東縣,850,2018,08
花蓮縣,840,2018,08
金門縣,868,2018,08
連江縣,842,2018,08
臺北市,919,2018,09
基隆市,886,2018,09
新北市,858,2018,09
宜蘭縣,797,2018,09
新竹市,834,2018,09
新竹縣,816,2018,09
桃園市,801,2018,09
苗栗縣,820,2018,09
臺中市,812,2018,09
彰化縣,783,2018,09
南投縣,798,2018,09
嘉義市,776,2018,09
嘉義縣,778,2018,09
雲林縣,787,2018,09
臺南市,820,2018,09
高雄市,813,2018,09
澎湖縣,895,2018,09
屏東縣,800,2018,09
臺東縣,847,2018,09
花蓮縣,842,2018,09
金門縣,870,2018,09
連江縣,842,2018,09
臺北市,949,2018,10
基隆市,908,2018,10
新北市,890,2018,10
宜蘭縣,828,2018,10
新竹市,862,2018,10
新竹縣,850,2018,10
桃園市,832,2018,10
苗栗縣,848,2018,10
臺中市,842,2018,10
彰化縣,813,2018,10
南投縣,828,2018,10
嘉義市,803,2018,10
嘉義縣,809,2018,10
雲林縣,817,2018,10
臺南市,850,2018,10
高雄市,845,2018,10
澎湖縣,925,2018,10
屏東縣,830,2018,10
臺東縣,878,2018,10
花蓮縣,875,2018,10
金門縣,900,2018,10
連江縣,878,2018,10
臺北市,899,2018,11
基隆市,862,2018,11
新北市,841,2018,11
宜蘭縣,776,2018,11
新竹市,812,2018,11
新竹縣,798,2018,11
桃園市,787,2018,11
苗栗縣,798,2018,11
臺中市,797,2018,11
彰化縣,764,2018,11
南投縣,780,2018,11
嘉義市,757,2018,11
嘉義縣,755,2018,11
雲林縣,766,2018,11
臺南市,798,2018,11
高雄市,793,2018,11
澎湖縣,875,2018,11
屏東縣,782,2018,11
臺東縣,829,2018,11
花蓮縣,828,2018,11
金門縣,840,2018,11
連江縣,828,2018,11
臺北市,859,2018,12
基隆市,820,2018,12
新北市,801,2018,12
宜蘭縣,736,2018,12
新竹市,766,2018,12
新竹縣,756,2018,12
桃園市,750,2018,12
苗栗縣,760,2018,12
臺中市,758,2018,12
彰化縣,725,2018,12
南投縣,738,2018,12
嘉義市,718,2018,12
嘉義縣,718,2018,12
雲林縣,727,2018,12
臺南市,758,2018,12
高雄市,755,2018,12
澎湖縣,836,2018,12
屏東縣,743,2018,12
臺東縣,791,2018,12
花蓮縣,788,2018,12
金門縣,790,2018,12
連江縣,795,2018,12
臺北市,854,2019,01
基隆市,817,2019,01
新北市,794,2019,01
宜蘭縣,728,2019,01
新竹市,758,2019,01
新竹縣,744,2019,01
桃園市,735,2019,01
苗栗縣,751,2019,01
臺中市,750,2019,01
彰化縣,714,2019,01
南投縣,731,2019,01
嘉義市,707,2019,01
嘉義縣,708,2019,01
雲林縣,718,2019,01
臺南市,752,2019,01
高雄市,748,2019,01
澎湖縣,836,2019,01
屏東縣,734,2019,01
臺東縣,784,2019,01
花蓮縣,781,2019,01
金門縣,790,2019,01
連江縣,785,2019,01
臺北市,851,2019,02
基隆市,814,2019,02
新北市,793,2019,02
宜蘭縣,730,2019,02
新竹市,760,2019,02
新竹縣,743,2019,02
桃園市,737,2019,02
苗栗縣,751,2019,02
臺中市,747,2019,02
彰化縣,715,2019,02
南投縣,731,2019,02
嘉義市,706,2019,02
嘉義縣,708,2019,02
雲林縣,718,2019,02
臺南市,750,2019,02
高雄市,748,2019,02
澎湖縣,836,2019,02
屏東縣,733,2019,02
臺東縣,781,2019,02
花蓮縣,779,2019,02
金門縣,790,2019,02
連江縣,785,2019,02
臺北市,893,2019,03
基隆市,854,2019,03
新北市,834,2019,03
宜蘭縣,767,2019,03
新竹市,804,2019,03
新竹縣,783,2019,03
桃園市,775,2019,03
苗栗縣,791,2019,03
臺中市,789,2019,03
彰化縣,757,2019,03
南投縣,769,2019,03
嘉義市,744,2019,03
嘉義縣,746,2019,03
雲林縣,758,2019,03
臺南市,789,2019,03
高雄市,788,2019,03
澎湖縣,874,2019,03
屏東縣,772,2019,03
臺東縣,819,2019,03
花蓮縣,813,2019,03
金門縣,830,2019,03
連江縣,825,2019,03
臺北市,916,2019,04
基隆市,876,2019,04
新北市,857,2019,04
宜蘭縣,790,2019,04
新竹市,824,2019,04
新竹縣,804,2019,04
桃園市,801,2019,04
苗栗縣,813,2019,04
臺中市,811,2019,04
彰化縣,777,2019,04
南投縣,797,2019,04
嘉義市,770,2019,04
嘉義縣,766,2019,04
雲林縣,778,2019,04
臺南市,808,2019,04
高雄市,810,2019,04
澎湖縣,895,2019,04
屏東縣,793,2019,04
臺東縣,841,2019,04
花蓮縣,838,2019,04
金門縣,850,2019,04
連江縣,852,2019,04
臺北市,934,2019,05
基隆市,901,2019,05
新北市,877,2019,05
宜蘭縣,811,2019,05
新竹市,838,2019,05
新竹縣,822,2019,05
桃園市,820,2019,05
苗栗縣,833,2019,05
臺中市,829,2019,05
彰化縣,795,2019,05
南投縣,814,2019,05
嘉義市,786,2019,05
嘉義縣,788,2019,05
雲林縣,798,2019,05
臺南市,831,2019,05
高雄市,829,2019,05
澎湖縣,915,2019,05
屏東縣,812,2019,05
臺東縣,859,2019,05
花蓮縣,850,2019,05
金門縣,870,2019,05
連江縣,872,2019,05
臺北市,875,2019,06
基隆市,837,2019,06
新北市,815,2019,06
宜蘭縣,752,2019,06
新竹市,780,2019,06
新竹縣,761,2019,06
桃園市,759,2019,06
苗栗縣,772,2019,06
臺中市,771,2019,06
彰化縣,738,2019,06
南投縣,751,2019,06
嘉義市,724,2019,06
嘉義縣,728,2019,06
雲林縣,736,2019,06
臺南市,770,2019,06
高雄市,770,2019,06
澎湖縣,855,2019,06
屏東縣,751,2019,06
臺東縣,800,2019,06
花蓮縣,794,2019,06
金門縣,810,2019,06
連江縣,820,2019,06
臺北市,847,2019,07
基隆市,815,2019,07
新北市,785,2019,07
宜蘭縣,722,2019,07
新竹市,750,2019,07
新竹縣,732,2019,07
桃園市,728,2019,07
苗栗縣,742,2019,07
臺中市,743,2019,07
彰化縣,708,2019,07
南投縣,724,2019,07
嘉義市,699,2019,07
嘉義縣,699,2019,07
雲林縣,707,2019,07
臺南市,742,2019,07
高雄市,739,2019,07
澎湖縣,825,2019,07
屏東縣,723,2019,07
臺東縣,770,2019,07
花蓮縣,763,2019,07
金門縣,787,2019,07
連江縣,790,2019,07
臺北市,844,2019,08
基隆市,814,2019,08
新北市,786,2019,08
宜蘭縣,719,2019,08
新竹市,756,2019,08
新竹縣,732,2019,08
桃園市,730,2019,08
苗栗縣,741,2019,08
臺中市,738,2019,08
彰化縣,707,2019,08
南投縣,722,2019,08
嘉義市,702,2019,08
嘉義縣,698,2019,08
雲林縣,708,2019,08
臺南市,741,2019,08
高雄市,740,2019,08
澎湖縣,825,2019,08
屏東縣,724,2019,08
臺東縣,773,2019,08
花蓮縣,767,2019,08
金門縣,787,2019,08
連江縣,790,2019,08
臺北市,824,2019,09
基隆市,786,2019,09
新北市,767,2019,09
宜蘭縣,704,2019,09
新竹市,730,2019,09
新竹縣,715,2019,09
桃園市,711,2019,09
苗栗縣,725,2019,09
臺中市,718,2019,09
彰化縣,688,2019,09
南投縣,705,2019,09
嘉義市,683,2019,09
嘉義縣,682,2019,09
雲林縣,689,2019,09
臺南市,725,2019,09
高雄市,723,2019,09
澎湖縣,805,2019,09
屏東縣,705,2019,09
臺東縣,751,2019,09
花蓮縣,748,2019,09
金門縣,770,2019,09
連江縣,770,2019,09
臺北市,827,2019,10
基隆市,786,2019,10
新北市,767,2019,10
宜蘭縣,702,2019,10
新竹市,728,2019,10
新竹縣,716,2019,10
桃園市,709,2019,10
苗栗縣,722,2019,10
臺中市,721,2019,10
彰化縣,687,2019,10
南投縣,703,2019,10
嘉義市,678,2019,10
嘉義縣,682,2019,10
雲林縣,690,2019,10
臺南市,725,2019,10
高雄市,724,2019,10
澎湖縣,805,2019,10
屏東縣,704,2019,10
臺東縣,753,2019,10
花蓮縣,751,2019,10
金門縣,773,2019,10
連江縣,770,2019,10
臺北市,825,2019,11
基隆市,785,2019,11
新北市,769,2019,11
宜蘭縣,701,2019,11
新竹市,736,2019,11
新竹縣,714,2019,11
桃園市,707,2019,11
苗栗縣,722,2019,11
臺中市,720,2019,11
彰化縣,687,2019,11
南投縣,704,2019,11
嘉義市,676,2019,11
嘉義縣,680,2019,11
雲林縣,689,2019,11
臺南市,723,2019,11
高雄市,724,2019,11
澎湖縣,805,2019,11
屏東縣,703,2019,11
臺東縣,751,2019,11
花蓮縣,747,2019,11
金門縣,773,2019,11
連江縣,770,2019,11
臺北市,824,2019,12
基隆市,788,2019,12
新北市,767,2019,12
宜蘭縣,699,2019,12
新竹市,728,2019,12
新竹縣,713,2019,12
桃園市,707,2019,12
苗栗縣,723,2019,12
臺中市,721,2019,12
彰化縣,689,2019,12
南投縣,703,2019,12
嘉義市,678,2019,12
嘉義縣,679,2019,12
雲林縣,688,2019,12
臺南市,721,2019,12
高雄市,724,2019,12
澎湖縣,805,2019,12
屏東縣,704,2019,12
臺東縣,754,2019,12
花蓮縣,747,2019,12
金門縣,773,2019,12
連江縣,770,2019,12
臺北市,825,2020,01
基隆市,790,2020,01
新北市,769,2020,01
宜蘭縣,701,2020,01
新竹市,730,2020,01
新竹縣,713,2020,01
桃園市,706,2020,01
苗栗縣,723,2020,01
臺中市,723,2020,01
彰化縣,688,2020,01
南投縣,702,2020,01
嘉義市,679,2020,01
嘉義縣,679,2020,01
雲林縣,688,2020,01
臺南市,720,2020,01
高雄市,723,2020,01
澎湖縣,805,2020,01
屏東縣,704,2020,01
臺東縣,754,2020,01
花蓮縣,745,2020,01
金門縣,773,2020,01
連江縣,770,2020,01
臺北市,823,2020,02
基隆市,784,2020,02
新北市,768,2020,02
宜蘭縣,701,2020,02
新竹市,732,2020,02
新竹縣,714,2020,02
桃園市,711,2020,02
苗栗縣,721,2020,02
臺中市,721,2020,02
彰化縣,687,2020,02
南投縣,702,2020,02
嘉義市,677,2020,02
嘉義縣,680,2020,02
雲林縣,688,2020,02
臺南市,723,2020,02
高雄市,721,2020,02
澎湖縣,805,2020,02
屏東縣,704,2020,02
臺東縣,754,2020,02
花蓮縣,750,2020,02
金門縣,773,2020,02
連江縣,770,2020,02
臺北市,797,2020,03
基隆市,762,2020,03
新北市,739,2020,03
宜蘭縣,673,2020,03
新竹市,706,2020,03
新竹縣,684,2020,03
桃園市,680,2020,03
苗栗縣,693,2020,03
臺中市,693,2020,03
彰化縣,658,2020,03
南投縣,674,2020,03
嘉義市,647,2020,03
嘉義縣,653,2020,03
雲林縣,658,2020,03
臺南市,696,2020,03
高雄市,694,2020,03
澎湖縣,774,2020,03
屏東縣,675,2020,03
臺東縣,726,2020,03
花蓮縣,720,2020,03
金門縣,745,2020,03
連江縣,742,2020,03
臺北市,701,2020,04
基隆市,667,2020,04
新北市,641,2020,04
宜蘭縣,573,2020,04
新竹市,604,2020,04
新竹縣,583,2020,04
桃園市,586,2020,04
苗栗縣,594,2020,04
臺中市,594,2020,04
彰化縣,558,2020,04
南投縣,574,2020,04
嘉義市,554,2020,04
嘉義縣,551,2020,04
雲林縣,558,2020,04
臺南市,595,2020,04
高雄市,596,2020,04
澎湖縣,674,2020,04
屏東縣,576,2020,04
臺東縣,626,2020,04
花蓮縣,624,2020,04
金門縣,650,2020,04
連江縣,642,2020,04
臺北市,700,2020,05
基隆市,666,2020,05
新北市,640,2020,05
宜蘭縣,573,2020,05
新竹市,604,2020,05
新竹縣,587,2020,05
桃園市,581,2020,05
苗栗縣,595,2020,05
臺中市,595,2020,05
彰化縣,557,2020,05
南投縣,574,2020,05
嘉義市,546,2020,05
嘉義縣,549,2020,05
雲林縣,558,2020,05
臺南市,597,2020,05
高雄市,596,2020,05
澎湖縣,674,2020,05
屏東縣,575,2020,05
臺東縣,625,2020,05
花蓮縣,626,2020,05
金門縣,650,2020,05
連江縣,642,2020,05
臺北市,696,2020,06
基隆市,669,2020,06
新北市,642,2020,06
宜蘭縣,571,2020,06
新竹市,604,2020,06
新竹縣,580,2020,06
桃園市,579,2020,06
苗栗縣,595,2020,06
臺中市,595,2020,06
彰化縣,558,2020,06
南投縣,577,2020,06
嘉義市,549,2020,06
嘉義縣,548,2020,06
雲林縣,557,2020,06
臺南市,594,2020,06
高雄市,595,2020,06
澎湖縣,675,2020,06
屏東縣,575,2020,06
臺東縣,626,2020,06
花蓮縣,623,2020,06
金門縣,647,2020,06
連江縣,642,2020,06
臺北市,698,2020,07
基隆市,660,2020,07
新北市,641,2020,07
宜蘭縣,571,2020,07
新竹市,604,2020,07
新竹縣,582,2020,07
桃園市,581,2020,07
苗栗縣,593,2020,07
臺中市,595,2020,07
彰化縣,559,2020,07
南投縣,578,2020,07
嘉義市,551,2020,07
嘉義縣,548,2020,07
雲林縣,557,2020,07
臺南市,596,2020,07
高雄市,596,2020,07
澎湖縣,675,2020,07
屏東縣,575,2020,07
臺東縣,629,2020,07
花蓮縣,622,2020,07
金門縣,650,2020,07
連江縣,640,2020,07
臺北市,695,2020,08
基隆市,664,2020,08
新北市,638,2020,08
宜蘭縣,574,2020,08
新竹市,604,2020,08
新竹縣,582,2020,08
桃園市,581,2020,08
苗栗縣,594,2020,08
臺中市,595,2020,08
彰化縣,556,2020,08
南投縣,576,2020,08
嘉義市,549,2020,08
嘉義縣,551,2020,08
雲林縣,558,2020,08
臺南市,595,2020,08
高雄市,595,2020,08
澎湖縣,675,2020,08
屏東縣,571,2020,08
臺東縣,629,2020,08
花蓮縣,622,2020,08
金門縣,650,2020,08
連江縣,640,2020,08
臺北市,693,2020,09
基隆市,658,2020,09
新北市,641,2020,09
宜蘭縣,573,2020,09
新竹市,610,2020,09
新竹縣,585,2020,09
桃園市,581,2020,09
苗栗縣,591,2020,09
臺中市,595,2020,09
彰化縣,554,2020,09
南投縣,576,2020,09
嘉義市,553,2020,09
嘉義縣,549,2020,09
雲林縣,560,2020,09
臺南市,596,2020,09
高雄市,594,2020,09
澎湖縣,675,2020,09
屏東縣,569,2020,09
臺東縣,627,2020,09
花蓮縣,622,2020,09
金門縣,654,2020,09
連江縣,640,2020,09
臺北市,702,2020,10
基隆市,668,2020,10
新北市,651,2020,10
宜蘭縣,583,2020,10
新竹市,620,2020,10
新竹縣,595,2020,10
桃園市,588,2020,10
苗栗縣,603,2020,10
臺中市,603,2020,10
彰化縣,564,2020,10
南投縣,586,2020,10
嘉義市,561,2020,10
嘉義縣,558,2020,10
雲林縣,570,2020,10
臺南市,607,2020,10
高雄市,605,2020,10
澎湖縣,686,2020,10
屏東縣,579,2020,10
臺東縣,635,2020,10
花蓮縣,633,2020,10
金門縣,658,2020,10
連江縣,655,2020,10
臺北市,734,2020,11
基隆市,692,2020,11
新北市,677,2020,11
宜蘭縣,613,2020,11
新竹市,650,2020,11
新竹縣,618,2020,11
桃園市,618,2020,11
苗栗縣,630,2020,11
臺中市,636,2020,11
彰化縣,595,2020,11
南投縣,615,2020,11
嘉義市,587,2020,11
嘉義縣,589,2020,11
雲林縣,599,2020,11
臺南市,638,2020,11
高雄市,634,2020,11
澎湖縣,716,2020,11
屏東縣,608,2020,11
臺東縣,665,2020,11
花蓮縣,666,2020,11
金門縣,692,2020,11
連江縣,685,2020,11
臺北市,754,2020,12
基隆市,719,2020,12
新北市,696,2020,12
宜蘭縣,630,2020,12
新竹市,670,2020,12
新竹縣,638,2020,12
桃園市,637,2020,12
苗栗縣,653,2020,12
臺中市,653,2020,12
彰化縣,615,2020,12
南投縣,636,2020,12
嘉義市,605,2020,12
嘉義縣,606,2020,12
雲林縣,621,2020,12
臺南市,656,2020,12
高雄市,654,2020,12
澎湖縣,736,2020,12
屏東縣,627,2020,12
臺東縣,685,2020,12
花蓮縣,687,2020,12
金門縣,712,2020,12
連江縣,705,2020,12
臺北市,756,2021,01
基隆市,716,2021,01
新北市,697,2021,01
宜蘭縣,630,2021,01
新竹市,657,2021,01
新竹縣,638,2021,01
桃園市,640,2021,01
苗栗縣,650,2021,01
臺中市,655,2021,01
彰化縣,615,2021,01
南投縣,634,2021,01
嘉義市,607,2021,01
嘉義縣,605,2021,01
雲林縣,620,2021,01
臺南市,656,2021,01
高雄市,655,2021,01
澎湖縣,735,2021,01
屏東縣,629,2021,01
臺東縣,684,2021,01
花蓮縣,688,2021,01
金門縣,716,2021,01
連江縣,705,2021,01
臺北市,750,2021,02
基隆市,715,2021,02
新北市,696,2021,02
宜蘭縣,629,2021,02
新竹市,657,2021,02
新竹縣,635,2021,02
桃園市,640,2021,02
苗栗縣,651,2021,02
臺中市,652,2021,02
彰化縣,615,2021,02
南投縣,632,2021,02
嘉義市,606,2021,02
嘉義縣,607,2021,02
雲林縣,620,2021,02
臺南市,655,2021,02
高雄市,656,2021,02
澎湖縣,735,2021,02
屏東縣,630,2021,02
臺東縣,684,2021,02
花蓮縣,678,2021,02
金門縣,712,2021,02
連江縣,705,2021,02
臺北市,753,2021,03
基隆市,722,2021,03
新北市,695,2021,03
宜蘭縣,631,2021,03
新竹市,660,2021,03
新竹縣,634,2021,03
桃園市,639,2021,03
苗栗縣,652,2021,03
臺中市,655,2021,03
彰化縣,616,2021,03
南投縣,634,2021,03
嘉義市,608,2021,03
嘉義縣,605,2021,03
雲林縣,616,2021,03
臺南市,655,2021,03
高雄市,655,2021,03
澎湖縣,735,2021,03
屏東縣,630,2021,03
臺東縣,683,2021,03
花蓮縣,683,2021,03
金門縣,710,2021,03
連江縣,705,2021,03
臺北市,753,2021,04
基隆市,719,2021,04
新北市,695,2021,04
宜蘭縣,635,2021,04
新竹市,660,2021,04
新竹縣,636,2021,04
桃園市,639,2021,04
苗栗縣,650,2021,04
臺中市,652,2021,04
彰化縣,617,2021,04
南投縣,630,2021,04
嘉義市,606,2021,04
嘉義縣,608,2021,04
雲林縣,617,2021,04
臺南市,656,2021,04
高雄市,655,2021,04
澎湖縣,735,2021,04
屏東縣,631,2021,04
臺東縣,684,2021,04
花蓮縣,680,2021,04
金門縣,716,2021,04
連江縣,705,2021,04
臺北市,757,2021,05
基隆市,718,2021,05
新北市,697,2021,05
宜蘭縣,630,2021,05
新竹市,660,2021,05
新竹縣,636,2021,05
桃園市,638,2021,05
苗栗縣,649,2021,05
臺中市,652,2021,05
彰化縣,617,2021,05
南投縣,634,2021,05
嘉義市,608,2021,05
嘉義縣,605,2021,05
雲林縣,621,2021,05
臺南市,655,2021,05
高雄市,656,2021,05
澎湖縣,735,2021,05
屏東縣,630,2021,05
臺東縣,686,2021,05
花蓮縣,681,2021,05
金門縣,714,2021,05
連江縣,705,2021,05
臺北市,755,2021,06
基隆市,718,2021,06
新北市,698,2021,06
宜蘭縣,630,2021,06
新竹市,657,2021,06
新竹縣,635,2021,06
桃園市,641,2021,06
苗栗縣,647,2021,06
臺中市,650,2021,06
彰化縣,616,2021,06
南投縣,628,2021,06
嘉義市,607,2021,06
嘉義縣,606,2021,06
雲林縣,620,2021,06
臺南市,654,2021,06
高雄市,655,2021,06
澎湖縣,735,2021,06
屏東縣,633,2021,06
臺東縣,685,2021,06
花蓮縣,683,2021,06
金門縣,712,2021,06
連江縣,705,2021,06
臺北市,756,2021,07
基隆市,719,2021,07
新北市,698,2021,07
宜蘭縣,632,2021,07
新竹市,657,2021,07
新竹縣,638,2021,07
桃園市,640,2021,07
苗栗縣,648,2021,07
臺中市,653,2021,07
彰化縣,615,2021,07
南投縣,632,2021,07
嘉義市,606,2021,07
嘉義縣,607,2021,07
雲林縣,618,2021,07
臺南市,654,2021,07
高雄市,656,2021,07
澎湖縣,735,2021,07
屏東縣,632,2021,07
臺東縣,686,2021,07
花蓮縣,679,2021,07
金門縣,714,2021,07
連江縣,705,2021,07
臺北市,757,2021,08
基隆市,717,2021,08
新北市,697,2021,08
宜蘭縣,631,2021,08
新竹市,660,2021,08
新竹縣,636,2021,08
桃園市,639,2021,08
苗栗縣,651,2021,08
臺中市,654,2021,08
彰化縣,614,2021,08
南投縣,628,2021,08
嘉義市,606,2021,08
嘉義縣,606,2021,08
雲林縣,622,2021,08
臺南市,657,2021,08
高雄市,655,2021,08
澎湖縣,735,2021,08
屏東縣,630,2021,08
臺東縣,686,2021,08
花蓮縣,685,2021,08
金門縣,712,2021,08
連江縣,705,2021,08
臺北市,760,2021,09
基隆市,718,2021,09
新北市,697,2021,09
宜蘭縣,634,2021,09
新竹市,660,2021,09
新竹縣,636,2021,09
桃園市,640,2021,09
苗栗縣,649,2021,09
臺中市,654,2021,09
彰化縣,616,2021,09
南投縣,631,2021,09
嘉義市,614,2021,09
嘉義縣,607,2021,09
雲林縣,620,2021,09
臺南市,654,2021,09
高雄市,657,2021,09
澎湖縣,735,2021,09
屏東縣,630,2021,09
臺東縣,686,2021,09
花蓮縣,681,2021,09
金門縣,716,2021,09
